FilmTOF1000x4 results:
resolution function:  19 points, sigma_0 = 0.12*e-3 A-1, region = +/-3.0 sigma_0
The first  1 experimental points are excluded
The  last  1 experimental points are excluded
Correction of "zero": q_corr = -0.6000E-01*e-3 A-1
 *************************************************************************
   0 iterate              PARAMETERS       ERRORS     FACTORS
    Layer   1
   1    thickness         0.121439E+03      fixed
   2    Re{Nb}            0.353112E-05      fixed
   3    Im{Nb}            0.333000E-08      fixed
   4    N_p               0.000000E+00      fixed
   5    <Cos(d_gamma)>    0.000000E+00      fixed
   6    Debye-Waller      0.643462E+01      fixed
    Layer   2
   7    thickness         0.636745E+02      fixed
   8    Re{Nb}            0.402036E-05      fixed
   9    Im{Nb}            0.635000E-08      fixed
  10    N_p               0.505000E-05      fixed
  11    <Cos(d_gamma)>    0.100000E+01 +/- 0.38E-02    0.509E+01
  12    Debye-Waller      0.103799E+02      fixed
    Layer   3
  13    thickness         0.292646E+03      fixed
  14    Re{Nb}           -0.662268E-06      fixed
  15    Im{Nb}            0.166724E-07      fixed
  16    N_p               0.145469E-06      fixed
  17    <Cos(d_gamma)>    0.100000E+01 +/- 0.60E-01    0.148E+01
  18    Debye-Waller      0.127430E+02 +/- 0.23E+00    0.265E+01
    Layer   4
  19    thickness         0.398277E+02      fixed
  20    Re{Nb}            0.653000E-05      fixed
  21    Im{Nb}            0.861000E-09      fixed
  22    N_p               0.000000E+00      fixed
  23    <Cos(d_gamma)>    0.000000E+00      fixed
  24    Debye-Waller      0.151869E+02      fixed
    Substrate
  25    Re{Nb}            0.207000E-05      fixed
  26    Im{Nb}            0.144000E-10      fixed
  27    N_p               0.000000E+00      fixed
  28    <Cos(d_gamma)>    0.000000E+00      fixed
  29    Debye-Waller      0.183683E+02      fixed
 
  30    <Cos(gamma)>     -0.100000E+01 +/- 0.58E-02    0.477E+01
  31    <Sin(gamma)>      0.000000E+00      fixed
  32    <Sin^2(gamma)>    0.204207E+00 +/- 0.65E-02    0.261E+01
 
  33    total scaling     0.161775E+00 +/- 0.46E-03    0.319E+01
  34    alpha_0           0.500000E-05      fixed
  35    background        0.246952E-04 +/- 0.49E-05    0.134E+01
  36    Pi(x)             0.000000E+00      fixed
  37    Pi(y)             0.982112E+00 +/- 0.49E-02    0.525E+01
  38    Pi(z)             0.000000E+00      fixed
  39    Pf(x)             0.000000E+00      fixed
  40    Pf(y)             0.979034E+00 +/- 0.49E-02    0.170E+01
  41    Pf(z)             0.000000E+00      fixed
   D=<Cos(gam)^2>-<Cos(gam)>^2: -0.2042E+00 +/-  0.13E-01
   hi_sq.norm: .3025E+03
 *************************************************************************
   1 iterate              PARAMETERS       ERRORS     FACTORS
    Layer   1
   1    thickness         0.121439E+03      fixed
   2    Re{Nb}            0.353112E-05      fixed
   3    Im{Nb}            0.333000E-08      fixed
   4    N_p               0.000000E+00      fixed
   5    <Cos(d_gamma)>    0.000000E+00      fixed
   6    Debye-Waller      0.643462E+01      fixed
    Layer   2
   7    thickness         0.636745E+02      fixed
   8    Re{Nb}            0.402036E-05      fixed
   9    Im{Nb}            0.635000E-08      fixed
  10    N_p               0.505000E-05      fixed
  11    <Cos(d_gamma)>    0.900000E+00 +/- 0.39E-02    0.439E+01
  12    Debye-Waller      0.103799E+02      fixed
    Layer   3
  13    thickness         0.292646E+03      fixed
  14    Re{Nb}           -0.662268E-06      fixed
  15    Im{Nb}            0.166724E-07      fixed
  16    N_p               0.145469E-06      fixed
  17    <Cos(d_gamma)>    0.956386E+00 +/- 0.64E-01    0.144E+01
  18    Debye-Waller      0.121019E+02 +/- 0.27E+00    0.249E+01
    Layer   4
  19    thickness         0.398277E+02      fixed
  20    Re{Nb}            0.653000E-05      fixed
  21    Im{Nb}            0.861000E-09      fixed
  22    N_p               0.000000E+00      fixed
  23    <Cos(d_gamma)>    0.000000E+00      fixed
  24    Debye-Waller      0.151869E+02      fixed
    Substrate
  25    Re{Nb}            0.207000E-05      fixed
  26    Im{Nb}            0.144000E-10      fixed
  27    N_p               0.000000E+00      fixed
  28    <Cos(d_gamma)>    0.000000E+00      fixed
  29    Debye-Waller      0.183683E+02      fixed
 
  30    <Cos(gamma)>     -0.946384E+00 +/- 0.62E-02    0.431E+01
  31    <Sin(gamma)>      0.000000E+00      fixed
  32    <Sin^2(gamma)>    0.206512E+00 +/- 0.75E-02    0.233E+01
 
  33    total scaling     0.156735E+00 +/- 0.45E-03    0.269E+01
  34    alpha_0           0.500000E-05      fixed
  35    background        0.136187E-04 +/- 0.49E-05    0.134E+01
  36    Pi(x)             0.000000E+00      fixed
  37    Pi(y)             0.983394E+00 +/- 0.55E-02    0.473E+01
  38    Pi(z)             0.000000E+00      fixed
  39    Pf(x)             0.000000E+00      fixed
  40    Pf(y)             0.978445E+00 +/- 0.54E-02    0.168E+01
  41    Pf(z)             0.000000E+00      fixed
   D=<Cos(gam)^2>-<Cos(gam)>^2: -0.1022E+00 +/-  0.14E-01
   hi_sq.norm: .2058E+03
 *************************************************************************
   2 iterate              PARAMETERS       ERRORS     FACTORS
    Layer   1
   1    thickness         0.121439E+03      fixed
   2    Re{Nb}            0.353112E-05      fixed
   3    Im{Nb}            0.333000E-08      fixed
   4    N_p               0.000000E+00      fixed
   5    <Cos(d_gamma)>    0.000000E+00      fixed
   6    Debye-Waller      0.643462E+01      fixed
    Layer   2
   7    thickness         0.636745E+02      fixed
   8    Re{Nb}            0.402036E-05      fixed
   9    Im{Nb}            0.635000E-08      fixed
  10    N_p               0.505000E-05      fixed
  11    <Cos(d_gamma)>    0.800000E+00 +/- 0.41E-02    0.384E+01
  12    Debye-Waller      0.103799E+02      fixed
    Layer   3
  13    thickness         0.292646E+03      fixed
  14    Re{Nb}           -0.662268E-06      fixed
  15    Im{Nb}            0.166724E-07      fixed
  16    N_p               0.145469E-06      fixed
  17    <Cos(d_gamma)>    0.866962E+00 +/- 0.69E-01    0.141E+01
  18    Debye-Waller      0.118200E+02 +/- 0.31E+00    0.231E+01
    Layer   4
  19    thickness         0.398277E+02      fixed
  20    Re{Nb}            0.653000E-05      fixed
  21    Im{Nb}            0.861000E-09      fixed
  22    N_p               0.000000E+00      fixed
  23    <Cos(d_gamma)>    0.000000E+00      fixed
  24    Debye-Waller      0.151869E+02      fixed
    Substrate
  25    Re{Nb}            0.207000E-05      fixed
  26    Im{Nb}            0.144000E-10      fixed
  27    N_p               0.000000E+00      fixed
  28    <Cos(d_gamma)>    0.000000E+00      fixed
  29    Debye-Waller      0.183683E+02      fixed
 
  30    <Cos(gamma)>     -0.898454E+00 +/- 0.69E-02    0.398E+01
  31    <Sin(gamma)>      0.000000E+00      fixed
  32    <Sin^2(gamma)>    0.207258E+00 +/- 0.86E-02    0.205E+01
 
  33    total scaling     0.152443E+00 +/- 0.45E-03    0.229E+01
  34    alpha_0           0.500000E-05      fixed
  35    background        0.734667E-05 +/- 0.49E-05    0.132E+01
  36    Pi(x)             0.000000E+00      fixed
  37    Pi(y)             0.984379E+00 +/- 0.61E-02    0.438E+01
  38    Pi(z)             0.000000E+00      fixed
  39    Pf(x)             0.000000E+00      fixed
