FilmTOF1000x2 results:
resolution function:  19 points, sigma_0 = 0.06*e-3 A-1, region = +/-3.0 sigma_0
The first  1 experimental points are excluded
The  last  1 experimental points are excluded
Correction of "zero": q_corr = -0.2000E-01*e-3 A-1
 *************************************************************************
   0 iterate              PARAMETERS       ERRORS     FACTORS
    Layer   1
   1    thickness         0.400000E+02      fixed
   2    Re{Nb}            0.473447E-05 +/- 0.40E-07    0.580E+01
   3    Im{Nb}            0.635000E-08      fixed
   4    N_p               0.000000E+00      fixed
   5    <Cos(d_gamma)>    0.100000E+01      fixed
   6    Debye-Waller      0.158035E+02 +/- 0.35E+00    0.413E+01
    Layer   2
   7    thickness         0.749626E+02 +/- 0.22E+00    0.341E+01
   8    Re{Nb}            0.337877E-05      fixed
   9    Im{Nb}            0.333000E-08      fixed
  10    N_p               0.000000E+00      fixed
  11    <Cos(d_gamma)>    0.000000E+00      fixed
  12    Debye-Waller      0.863335E+01 +/- 0.10E+01    0.245E+01
    Layer   3
  13    thickness         0.661574E+02 +/- 0.16E+00    0.286E+01
  14    Re{Nb}            0.389014E-05 +/- 0.14E-07    0.183E+01
  15    Im{Nb}            0.635000E-08      fixed
  16    N_p               0.500000E-05      fixed
  17    <Cos(d_gamma)>    0.100000E+01      fixed
  18    Debye-Waller      0.124241E+02 +/- 0.19E+00    0.169E+01
    Layer   4
  19    thickness         0.293175E+03 +/- 0.15E+00    0.334E+01
  20    Re{Nb}           -0.528565E-06 +/- 0.11E-07    0.234E+01
  21    Im{Nb}            0.166724E-07      fixed
  22    N_p               0.000000E+00      fixed
  23    <Cos(d_gamma)>    0.100000E+01      fixed
  24    Debye-Waller      0.123352E+02 +/- 0.15E+00    0.215E+01
    Layer   5
  25    thickness         0.379447E+02 +/- 0.18E+01    0.166E+03
  26    Re{Nb}            0.653000E-05      fixed
  27    Im{Nb}            0.861000E-09      fixed
  28    N_p               0.000000E+00      fixed
  29    <Cos(d_gamma)>    0.000000E+00      fixed
  30    Debye-Waller      0.132952E+02 +/- 0.24E+00    0.590E+01
    Layer   6
  31    thickness         0.150000E+02      fixed
  32    Re{Nb}            0.300000E-05 +/- 0.50E-06    0.126E+03
  33    Im{Nb}            0.100000E-10      fixed
  34    N_p               0.000000E+00      fixed
  35    <Cos(d_gamma)>    0.000000E+00      fixed
  36    Debye-Waller      0.150000E+02      fixed
    Substrate
  37    Re{Nb}            0.207000E-05      fixed
  38    Im{Nb}            0.144000E-10      fixed
  39    N_p               0.000000E+00      fixed
  40    <Cos(d_gamma)>    0.000000E+00      fixed
  41    Debye-Waller      0.167766E+02 +/- 0.28E+01    0.110E+02
 
  42    <Cos(gamma)>      0.100000E+01      fixed
  43    <Sin(gamma)>      0.000000E+00      fixed
  44    <Sin^2(gamma)>    0.000000E+00      fixed
 
  45    total scaling     0.263075E+00 +/- 0.89E-03    0.423E+01
  46    alpha_0           0.500000E-04      fixed
  47    background        0.190574E-05 +/- 0.14E-06    0.106E+01
  48    Pi(x)             0.000000E+00      fixed
  49    Pi(y)             0.903225E+00 +/- 0.22E-02    0.127E+01
  50    Pi(z)             0.000000E+00      fixed
  51    Pf(x)             0.000000E+00      fixed
  52    Pf(y)             0.000000E+00      fixed
  53    Pf(z)             0.000000E+00      fixed
   D=<Cos(gam)^2>-<Cos(gam)>^2:  0.0000E+00
                       sqrt(D):  0.0000E+00
   hi_sq.norm: .6916E+01
 *************************************************************************
   1 iterate              PARAMETERS       ERRORS     FACTORS
    Layer   1
   1    thickness         0.400000E+02      fixed
   2    Re{Nb}            0.473285E-05 +/- 0.40E-07    0.584E+01
   3    Im{Nb}            0.635000E-08      fixed
   4    N_p               0.000000E+00      fixed
   5    <Cos(d_gamma)>    0.100000E+01      fixed
   6    Debye-Waller      0.158828E+02 +/- 0.35E+00    0.404E+01
    Layer   2
   7    thickness         0.749737E+02 +/- 0.23E+00    0.337E+01
   8    Re{Nb}            0.337877E-05      fixed
   9    Im{Nb}            0.333000E-08      fixed
  10    N_p               0.000000E+00      fixed
  11    <Cos(d_gamma)>    0.000000E+00      fixed
  12    Debye-Waller      0.875888E+01 +/- 0.99E+00    0.242E+01
    Layer   3
  13    thickness         0.662155E+02 +/- 0.16E+00    0.281E+01
  14    Re{Nb}            0.389342E-05 +/- 0.14E-07    0.185E+01
  15    Im{Nb}            0.635000E-08      fixed
  16    N_p               0.500000E-05      fixed
  17    <Cos(d_gamma)>    0.100000E+01      fixed
  18    Debye-Waller      0.123482E+02 +/- 0.19E+00    0.167E+01
    Layer   4
  19    thickness         0.293503E+03 +/- 0.16E+00    0.340E+01
  20    Re{Nb}           -0.518956E-06 +/- 0.11E-07    0.233E+01
  21    Im{Nb}            0.166724E-07      fixed
  22    N_p               0.000000E+00      fixed
  23    <Cos(d_gamma)>    0.100000E+01      fixed
  24    Debye-Waller      0.123960E+02 +/- 0.15E+00    0.213E+01
    Layer   5
  25    thickness         0.359390E+02 +/- 0.17E+01    0.143E+03
  26    Re{Nb}            0.653000E-05      fixed
  27    Im{Nb}            0.861000E-09      fixed
  28    N_p               0.000000E+00      fixed
  29    <Cos(d_gamma)>    0.000000E+00      fixed
  30    Debye-Waller      0.135901E+02 +/- 0.25E+00    0.638E+01
    Layer   6
  31    thickness         0.150000E+02      fixed
  32    Re{Nb}            0.278623E-05 +/- 0.46E-06    0.101E+03
  33    Im{Nb}            0.100000E-10      fixed
  34    N_p               0.000000E+00      fixed
  35    <Cos(d_gamma)>    0.000000E+00      fixed
  36    Debye-Waller      0.150000E+02      fixed
    Substrate
  37    Re{Nb}            0.207000E-05      fixed
  38    Im{Nb}            0.144000E-10      fixed
  39    N_p               0.000000E+00      fixed
  40    <Cos(d_gamma)>    0.000000E+00      fixed
  41    Debye-Waller      0.175510E+02 +/- 0.41E+01    0.136E+02
 
  42    <Cos(gamma)>      0.100000E+01      fixed
  43    <Sin(gamma)>      0.000000E+00      fixed
  44    <Sin^2(gamma)>    0.000000E+00      fixed
 
  45    total scaling     0.263100E+00 +/- 0.89E-03    0.413E+01
  46    alpha_0           0.500000E-04      fixed
  47    background        0.190184E-05 +/- 0.14E-06    0.106E+01
  48    Pi(x)             0.000000E+00      fixed
  49    Pi(y)             0.901849E+00 +/- 0.22E-02    0.128E+01
  50    Pi(z)             0.000000E+00      fixed
  51    Pf(x)             0.000000E+00      fixed
  52    Pf(y)             0.000000E+00      fixed
  53    Pf(z)             0.000000E+00      fixed
   D=<Cos(gam)^2>-<Cos(gam)>^2:  0.0000E+00
                       sqrt(D):  0.0000E+00
   hi_sq.norm: .5993E+01
 *************************************************************************
   2 iterate              PARAMETERS       ERRORS     FACTORS
    Layer   1
   1    thickness         0.400000E+02      fixed
   2    Re{Nb}            0.473449E-05 +/- 0.40E-07    0.579E+01
   3    Im{Nb}            0.635000E-08      fixed
   4    N_p               0.000000E+00      fixed
   5    <Cos(d_gamma)>    0.100000E+01      fixed
   6    Debye-Waller      0.157894E+02 +/- 0.35E+00    0.402E+01
    Layer   2
   7    thickness         0.749860E+02 +/- 0.23E+00    0.336E+01
